Bill of Entry No,Bill_Date,Importer ID,Importer_Name,Importer_Address,Importer_City_State,PIN Code,City,State,Contact No,Email,supplier name,supplier add,Foreign Port,Origin Country,HS Code,Chapter,Product Discription,Quantity,Unit Quantity,Unit value as per Invoice,INVOICE_CURRENCY,Total Value In FC,Unit Rate in USD,Exchange Rate,Total Value USD (Exchange,Unit_Price in INR,Assess_Value_In_INR,Duty,CHA Number,CHA_Name,Invoice No,Item Number,BE_Type,A_Group,INDIAN Port,CUSH
7072443,3/2/2020,311055869,UMBERTO CERAMICS INTERNATIONAL PRIVATE LIMITED,"703, HIMACHAL, JUHU LANE, ANDHERI (W),  ",MUMBAI,0,N?A,N?A,N?A,N?A,SACMI IMOLA S.C.,N/A N/A N/A N/A,FRANKFURT/MAIN INT'L,GERMANY,84749000,84,PARTS FOR SANITARY MACHINE - BES UMBERTO FLAT PLATE 17 ECLIPSE 8STD00004467,1,PCS,235.04,EUR,235.04,293.1449728,73.6,293.1449728,21575.47,21575.47,4365.8,AAFPP4257PCH002,RAM KRISHNA PRASAD,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7072443,3/2/2020,311055869,UMBERTO CERAMICS INTERNATIONAL PRIVATE LIMITED,"703, HIMACHAL, JUHU LANE, ANDHERI (W),  ",MUMBAI,0,N?A,N?A,N?A,N?A,SACMI IMOLA S.C.,N/A N/A N/A N/A,FRANKFURT/MAIN INT'L,GERMANY,84749000,84,PARTS FOR SANITARY MACHINE - BES UMBERTO FLAT PLATE 21 ECLIPSE 8STD00004469,1,PCS,264.96,EUR,264.96,330.4615489,73.6,330.4615489,24321.97,24321.97,4921.5,AAFPP4257PCH002,RAM KRISHNA PRASAD,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7072443,3/2/2020,311055869,UMBERTO CERAMICS INTERNATIONAL PRIVATE LIMITED,"703, HIMACHAL, JUHU LANE, ANDHERI (W),  ",MUMBAI,0,N?A,N?A,N?A,N?A,SACMI IMOLA S.C.,N/A N/A N/A N/A,FRANKFURT/MAIN INT'L,GERMANY,84749000,84,PARTS FOR SANITARY MACHINE - BES UMBERTO FLAT PI COUPE 31SOLCUFP31 8STD00004314,1,PCS,371.79,EUR,371.79,463.7013587,73.6,463.7013587,34128.42,34128.42,6905.9,AAFPP4257PCH002,RAM KRISHNA PRASAD,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7072443,3/2/2020,311055869,UMBERTO CERAMICS INTERNATIONAL PRIVATE LIMITED,"703, HIMACHAL, JUHU LANE, ANDHERI (W),  ",MUMBAI,0,N?A,N?A,N?A,N?A,SACMI IMOLA S.C.,N/A N/A N/A N/A,FRANKFURT/MAIN INT'L,GERMANY,84749000,84,PARTS FOR SANITARY MACHINE - BES UMBERTO LIGHT WEIGHT SAUCER16CM 8STD00004150,1,PCS,235.04,EUR,235.04,293.1449728,73.6,293.1449728,21575.47,21575.47,4365.8,AAFPP4257PCH002,RAM KRISHNA PRASAD,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7072443,3/2/2020,311055869,UMBERTO CERAMICS INTERNATIONAL PRIVATE LIMITED,"703, HIMACHAL, JUHU LANE, ANDHERI (W),  ",MUMBAI,0,N?A,N?A,N?A,N?A,SACMI IMOLA S.C.,N/A N/A N/A N/A,FRANKFURT/MAIN INT'L,GERMANY,84749000,84,PARTS FOR SANITARY MACHINE - BES UMBERTO SAUCER COF/TEA SOLCUSAFZ16 8STD00004254,1,PCS,264.96,EUR,264.96,330.4615489,73.6,330.4615489,24321.97,24321.97,4921.5,AAFPP4257PCH002,RAM KRISHNA PRASAD,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7072443,3/2/2020,311055869,UMBERTO CERAMICS INTERNATIONAL PRIVATE LIMITED,"703, HIMACHAL, JUHU LANE, ANDHERI (W),  ",MUMBAI,0,N?A,N?A,N?A,N?A,SACMI IMOLA S.C.,N/A N/A N/A N/A,FRANKFURT/MAIN INT'L,GERMANY,84749000,84,PARTS FOR SANITARY MACHINE - BES UMBERTO FLAT PLATE 27 CM ORBA 8STD00004426,1,PCS,401.71,EUR,401.71,501.0179348,73.6,501.0179348,36874.92,36874.92,7461.7,AAFPP4257PCH002,RAM KRISHNA PRASAD,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7072443,3/2/2020,311055869,UMBERTO CERAMICS INTERNATIONAL PRIVATE LIMITED,"703, HIMACHAL, JUHU LANE, ANDHERI (W),  ",MUMBAI,0,N?A,N?A,N?A,N?A,SACMI IMOLA S.C.,N/A N/A N/A N/A,FRANKFURT/MAIN INT'L,GERMANY,84749000,84,PARTS FOR SANITARY MACHINE - COATING UMBERTO DEEP PLATE 26SOLUSOLDP26 8STD00004012,1,PCS,264.96,EUR,264.96,330.4615489,73.6,330.4615489,24321.97,24321.97,4921.5,AAFPP4257PCH002,RAM KRISHNA PRASAD,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7072443,3/2/2020,311055869,UMBERTO CERAMICS INTERNATIONAL PRIVATE LIMITED,"703, HIMACHAL, JUHU LANE, ANDHERI (W),  ",MUMBAI,0,N?A,N?A,N?A,N?A,SACMI IMOLA S.C.,N/A N/A N/A N/A,FRANKFURT/MAIN INT'L,GERMANY,84749000,84,PARTS FOR SANITARY MACHINE - BES UMBERTO DEEP PLATE 23 CM SOL/PRIV 8STD00004151,1,PCS,264.96,EUR,264.96,330.4615489,73.6,330.4615489,24321.97,24321.97,4921.5,AAFPP4257PCH002,RAM KRISHNA PRASAD,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7072443,3/2/2020,311055869,UMBERTO CERAMICS INTERNATIONAL PRIVATE LIMITED,"703, HIMACHAL, JUHU LANE, ANDHERI (W),  ",MUMBAI,0,N?A,N?A,N?A,N?A,SACMI IMOLA S.C.,N/A N/A N/A N/A,FRANKFURT/MAIN INT'L,GERMANY,84749000,84,PARTS FOR SANITARY MACHINE - BES UMBERTO SQUARE PLATE 27X278STD00004219,1,PCS,371.79,EUR,371.79,463.7013587,73.6,463.7013587,34128.42,34128.42,6905.9,AAFPP4257PCH002,RAM KRISHNA PRASAD,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7072443,3/2/2020,311055869,UMBERTO CERAMICS INTERNATIONAL PRIVATE LIMITED,"703, HIMACHAL, JUHU LANE, ANDHERI (W),  ",MUMBAI,0,N?A,N?A,N?A,N?A,SACMI IMOLA S.C.,N/A N/A N/A N/A,FRANKFURT/MAIN INT'L,GERMANY,84749000,84,PARTS FOR SANITARY MACHINE - BES UMBERTO 24 CM SOLCUFP 248STD00004246,1,PCS,316.24,EUR,316.24,394.4186141,73.6,394.4186141,29029.21,29029.21,5874,AAFPP4257PCH002,RAM KRISHNA PRASAD,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7072443,3/2/2020,311055869,UMBERTO CERAMICS INTERNATIONAL PRIVATE LIMITED,"703, HIMACHAL, JUHU LANE, ANDHERI (W),  ",MUMBAI,0,N?A,N?A,N?A,N?A,SACMI IMOLA S.C.,N/A N/A N/A N/A,FRANKFURT/MAIN INT'L,GERMANY,84749000,84,PARTS FOR SANITARY MACHINE - BES UMBERTO FLATE PLATE 27 CMECLIPSE 8STD00004470,1,PCS,264.96,EUR,264.96,330.4615489,73.6,330.4615489,24321.97,24321.97,4921.5,AAFPP4257PCH002,RAM KRISHNA PRASAD,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7072443,3/2/2020,311055869,UMBERTO CERAMICS INTERNATIONAL PRIVATE LIMITED,"703, HIMACHAL, JUHU LANE, ANDHERI (W),  ",MUMBAI,0,N?A,N?A,N?A,N?A,SACMI IMOLA S.C.,N/A N/A N/A N/A,FRANKFURT/MAIN INT'L,GERMANY,84749000,84,PARTS FOR SANITARY MACHINE - COATING UMBERTO FLAT PL.SOLUTION SOLFP27 8STD00003907,1,PCS,264.96,EUR,264.96,330.4615489,73.6,330.4615489,24321.97,24321.97,4921.5,AAFPP4257PCH002,RAM KRISHNA PRASAD,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
